# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17428
//
UNIQUE-ID - ENZRXN4S-2415
TYPES - Enzymatic-Reactions
COMMON-NAME - zeaxanthin 2-hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14016
//
UNIQUE-ID - ENZRXN4S-1711
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosophogluco-starch phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12217
//
UNIQUE-ID - ENZRXN4S-2849
TYPES - Enzymatic-Reactions
COMMON-NAME - Procollagen-proline dioxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2264-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.11.2-RXN
//
UNIQUE-ID - ENZRXN4S-219
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglutaconyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLGLUTACONYL-COA-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN4S-1710
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosophogluco-3-phosphogluco-starch phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12218
//
UNIQUE-ID - ENZRXN4S-1412
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN4S-2848
TYPES - Enzymatic-Reactions
COMMON-NAME - Cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXN4S-1059
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &gamma;-synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXN4S-1709
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosophogluco-3-phosphogluco-starch phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12277
//
UNIQUE-ID - ENZRXN4S-2847
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methyl-5-(2-phosphonooxyethyl)thiazole synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2266-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4301
//
UNIQUE-ID - ENZRXN4S-1708
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXN4S-26
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol phosphorylceramide mannosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-663
//
UNIQUE-ID - ENZRXN4S-1411
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.52-RXN
//
UNIQUE-ID - ENZRXN4S-2174
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acyl coenzyme A oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12518
//
UNIQUE-ID - ENZRXN4S-2414
TYPES - Enzymatic-Reactions
COMMON-NAME - caloxanthin 2'-hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14017
//
UNIQUE-ID - ENZRXN4S-1707
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain acyl-protein thioester reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17107
//
UNIQUE-ID - ENZRXN4S-2846
TYPES - Enzymatic-Reactions
COMMON-NAME - thiazole synthase (eucaryotic)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2266-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4300
//
UNIQUE-ID - ENZRXN4S-1058
TYPES - Enzymatic-Reactions
COMMON-NAME - 11516
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPICRED-RXN
//
UNIQUE-ID - ENZRXN4S-1706
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.19-RXN
//
UNIQUE-ID - ENZRXN4S-1410
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-2173
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl coA oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-306
TYPES - Enzymatic-Reactions
COMMON-NAME - Botryococcus squalene synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13724
//
UNIQUE-ID - ENZRXN4S-1705
TYPES - Enzymatic-Reactions
COMMON-NAME - Fatty-acyl-CoA-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.47-RXN
//
UNIQUE-ID - ENZRXN4S-25
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4273-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-544
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl diphosphate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10625
//
UNIQUE-ID - ENZRXN4S-1409
TYPES - Enzymatic-Reactions
COMMON-NAME - diphosphate:fructose-6-phosphate 1-phosphotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.90-RXN
//
UNIQUE-ID - ENZRXN4S-2845
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN4S-2172
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycoprotein 6-alpha-L-fucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.68-RXN
//
UNIQUE-ID - ENZRXN4S-1057
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14014
//
UNIQUE-ID - ENZRXN4S-1704
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic triphosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-24
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PUTRESCINE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-2844
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXN4S-218
TYPES - Enzymatic-Reactions
COMMON-NAME - Cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXN4S-543
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl diphosphate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7658
//
UNIQUE-ID - ENZRXN4S-2843
TYPES - Enzymatic-Reactions
COMMON-NAME - 36000
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17472
//
UNIQUE-ID - ENZRXN4S-2171
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN4S-305
TYPES - Enzymatic-Reactions
COMMON-NAME - squalene synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13162
//
UNIQUE-ID - ENZRXN4S-2842
TYPES - Enzymatic-Reactions
COMMON-NAME - 36000
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17473
//
UNIQUE-ID - ENZRXN4S-217
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PALMITOYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN4S-1056
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-keto-5-methylthiopentenyl-1- phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R83-RXN
//
UNIQUE-ID - ENZRXN4S-1703
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN4S-542
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrogeranylgeranyl diphosphate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7659
//
UNIQUE-ID - ENZRXN4S-1408
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem I
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15479
//
UNIQUE-ID - ENZRXN4S-2841
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucosyl-<i>N</i>-acylsphinganine 4-desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11341
//
UNIQUE-ID - ENZRXN4S-2170
TYPES - Enzymatic-Reactions
COMMON-NAME - 67798
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16997
//
UNIQUE-ID - ENZRXN4S-1055
TYPES - Enzymatic-Reactions
COMMON-NAME - acireductone synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.77-RXN
//
UNIQUE-ID - ENZRXN4S-304
TYPES - Enzymatic-Reactions
COMMON-NAME - presqualene diphosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12263
//
UNIQUE-ID - ENZRXN4S-1702
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN4S-23
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN4S-541
TYPES - Enzymatic-Reactions
COMMON-NAME - tetrahydrogeranylgeranyl diphosphate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7660
//
UNIQUE-ID - ENZRXN4S-1407
TYPES - Enzymatic-Reactions
COMMON-NAME - HMP-P synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN1-RXN
//
UNIQUE-ID - ENZRXN4S-2840
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine nucleotidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN4S-2169
TYPES - Enzymatic-Reactions
COMMON-NAME - 67798
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16998
//
UNIQUE-ID - ENZRXN4S-303
TYPES - Enzymatic-Reactions
COMMON-NAME - squalene synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-281
//
UNIQUE-ID - ENZRXN4S-2839
TYPES - Enzymatic-Reactions
COMMON-NAME - homogentisate solanyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2761
//
UNIQUE-ID - ENZRXN4S-1701
TYPES - Enzymatic-Reactions
COMMON-NAME - Monosaccharide-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3056-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.17-RXN
//
UNIQUE-ID - ENZRXN4S-2168
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXN4S-1054
TYPES - Enzymatic-Reactions
COMMON-NAME - methylthioribulose-1-phosphate dehydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R145-RXN
//
UNIQUE-ID - ENZRXN4S-1700
TYPES - Enzymatic-Reactions
COMMON-NAME - Chlorophyllase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHLOROPHYLLASE-RXN
//
UNIQUE-ID - ENZRXN4S-2838
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN4S-216
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4118-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5330
//
UNIQUE-ID - ENZRXN4S-1699
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3058-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSEPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN4S-22
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal reductase (NADPH-dependent)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.283-RXN
//
UNIQUE-ID - ENZRXN4S-1406
TYPES - Enzymatic-Reactions
COMMON-NAME - primary amine oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9597
//
UNIQUE-ID - ENZRXN4S-2837
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2273-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN4S-2167
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8001
//
UNIQUE-ID - ENZRXN4S-1053
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-diketo-5-methylthio-1-phosphopentane enolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R82-RXN
//
UNIQUE-ID - ENZRXN4S-1698
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-<em>N</em>-acetylglucosamine&mdash;dolichyl-phosphate <em>N</em>-acetylglucosaminephosphotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3059-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.15-RXN
//
UNIQUE-ID - ENZRXN4S-2836
TYPES - Enzymatic-Reactions
COMMON-NAME - 31127
BASIS-FOR-ASSIGNMENT - :METACYC-ID
