# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - FOLYLPOLYGLUTAMATESYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1688
IN-PATHWAY - PWY-2161
IN-PATHWAY - PWY-3742
LEFT - THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-12753
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 44 28 29 30 31 32 33 34 36 35 37 38 39 40 41 42 43) (((NADH 0 43) (WATER 44 44)) ((CPD-653 0 44))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-6938
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-653
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9191
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 66 59 60 61 62 63 64 65 67 68 69 70 71 72 73) (((ADENOSYL-HOMO-CYS 0 25) (CPD-12125 26 73)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12117 27 73))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1812
ENZYMATIC-REACTION - ENZRXN4S-1523
LEFT - CPD-12117
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12125
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - ENZRXN-201-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52) (((NADP 0 47) (BUTANOL 48 52)) ((NADPH 0 47) (BUTANAL 48 52))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN4S-1263
LEFT - BUTANOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - BUTANAL
RIGHT - NADPH
//
UNIQUE-ID - RXN-7643
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6) (((CPD-7000 0 4) (CARBON-DIOXIDE 5 7)) ((2-KETO-ISOVALERATE 0 7))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-4.1.1.72
^OFFICIAL? - NIL
LEFT - PROTON
LEFT - 2-KETO-ISOVALERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-7000
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-18187
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 8 7 14 12 11 9 10 13) (((CPD-19478 0 13) (WATER 14 14)) ((CPDQT-37 0 14))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN4S-2304
IN-PATHWAY - RXNQT-4167
LEFT - CPD-19478
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPDQT-37
//
UNIQUE-ID - 6.3.5.6-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 111 112 110 20 21 17 19 22 23 18 24 113 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 109 97 98 99 100 101 102 103 104 96 106 107 108 105) (((ADP 0 26) (|Charged-ASN-tRNAs| 27 98) (GLT 99 108) (|Pi| 109 113)) ((ATP 0 30) (|L-aspartyl-tRNAAsn| 31 102) (GLN 103 112) (WATER 113 113))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-6.3.5.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-3001
ENZYMATIC-REACTION - ENZRXN4S-696
LEFT - GLN
LEFT - L-aspartyl-tRNAAsn
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - Charged-ASN-tRNAs
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12754
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 44 28 29 30 31 32 33 34 36 35 37 38 39 40 41 42 43) (((NADH 0 43) (WATER 44 44)) ((CPD0-2472 0 44))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-6938
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2472
SPONTANEOUS? - T
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 38 20 21 17 19 22 23 18 24 42 26 25 28 27 29 31 30 32 33 41 34 35 37 36) (((ADP 0 26) (SHIKIMATE-5P 27 42)) ((ATP 0 30) (SHIKIMATE 31 42))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2854
ENZYMATIC-REACTION - ENZRXN4S-2527
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - RXN-6102
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - AU-1
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1687
IN-PATHWAY - PWY-3742
LEFT - THF
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-5725
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - UREA-CARBOXYLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 35 37 20 21 17 19 22 23 18 24 38 26 25 27 29 30 31 28 32 33 34) (((ADP 0 26) (CPD-578 27 33) (|Pi| 34 38)) ((ATP 0 30) (UREA 31 34) (CARBON-DIOXIDE 35 37) (WATER 38 38))))
CREDITS - AU-1
EC-NUMBER - EC-6.3.4.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1044
IN-PATHWAY - PWY-5703
LEFT - ATP
LEFT - UREA
LEFT - CARBON-DIOXIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
RIGHT - CPD-578
//
UNIQUE-ID - ALANINE-AMINOTRANSFERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 4 5 6 7 8 9 10 3 12 13 15 14) (((PYRUVATE 0 5) (GLT 6 15)) ((L-ALPHA-ALANINE 0 5) (2-KETOGLUTARATE 6 15))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2597
ENZYMATIC-REACTION - ENZRXN4S-2161
IN-PATHWAY - ALANINE-DEG3-PWY
IN-PATHWAY - ALACAT2-PWY
IN-PATHWAY - ALANINE-SYN2-PWY
LEFT - 2-KETOGLUTARATE
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-15234
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 25 1 26 2 3 4 28 5 29 6 7 27 30 8 9 10 11 12 31 32 13 14 18 19 15 17 20 33 21 16 22 24 23) (((TDP 0 24) (CPD-15508 25 33)) ((CPD-13952 0 33))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
LEFT - CPD-13952
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15508
RIGHT - TDP
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - CARBOXYLATE-REDUCTASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) (((|Aldehydes| 0 2) (WATER 3 3)) ((|Carboxylates| 0 3))))
CREDITS - AU-1
EC-NUMBER - EC-1.2.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1430
ENZYMATIC-REACTION - ENZRXN4S-538
LEFT - Aldehydes
LEFT - Acceptor
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - Donor-H2
RIGHT - PROTON
//
UNIQUE-ID - RXN-8042
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-114 0 39)) ((CPD-7496 0 39))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-5.2.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2070
ENZYMATIC-REACTION - ENZRXN4S-788
ENZYMATIC-REACTION - ENZRXN4S-211
IN-PATHWAY - PWY-6475
LEFT - CPD-7496
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD1F-114
//
UNIQUE-ID - RXN1G-469
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxobehenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100) (((NADPH 0 47) (|3-oxo-behenoyl-ACPs| 48 100)) ((NADP 0 47) (|R-3-hydroxybehenoyl-ACPs| 48 100))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
LEFT - R-3-hydroxybehenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-behenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18245
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 2 38 39 40 41 4 42 43 44 45 7 46 47 48 9 50 11 51 49 52 53 54 13 55 56 17 57 58 59 60 19 61 62 63 21 65 23 66 67 68 31 69 70 64 71 72 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 27 28 32 26 25 29 30 33 35 34) (((CPD-14553 0 35) (|Type-2-H-Antigen| 36 72)) ((|Type-2-B-antigen| 0 47) (UDP 48 72))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.37
^OFFICIAL? - NIL
LEFT - CPD-14553
LEFT - Type-2-H-Antigen
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Type-2-B-antigen
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-1147
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 19 20 21 22 27 26 28 29 30 31 8 9 32 33 34 35 36 37 38 39 40 41 17 18 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 23 24 25 59 60 61 64 63 62 65 66 67 68 69 70 71 72 73 74 75 76 77) (((|Oxo-glutarate-dehydro-suc-DH-lipoyl| 0 29) (CO-A 30 77)) ((|Oxo-glutarate-dehydrogenase-DH-lipoyl| 0 22) (SUC-COA 23 77))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2820
IN-PATHWAY - PWY-5084
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
LEFT - SUC-COA
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CO-A
RIGHT - Oxo-glutarate-dehydro-suc-DH-lipoyl
//
UNIQUE-ID - EPOXIDE-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Epoxide hydrolase
CREDITS - AU-1
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2526
LEFT - WATER
LEFT - WATER
LEFT - AN-EPOXIDE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - glycols
RIGHT - Glycols
RIGHT - glycols
SYNONYMS - Epoxide hydratase
SYNONYMS - Arene-oxide hydratase
//
UNIQUE-ID - RXN3O-1380
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - dihydrospingosine C-4 hydroxylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 104 102 103 105 106 107 109 110 108) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (PHYTOSPINGOSINE 88 109) (WATER 110 110)) (((FERROCYTOCHROME-B5 1) 0 43) ((FERROCYTOCHROME-B5 2) 44 87) (CPD-13612 88 108) (OXYGEN-MOLECULE 109 110))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.14.18.5
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5129
LEFT - CPD-13612
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHYTOSPINGOSINE
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
SYNONYMS - sphinganine C4-monooxygenase
//
UNIQUE-ID - MEPROPCOA-FAD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - isobutyryl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105) (((METHACRYLYL-COA 0 52) (FADH2 53 105)) ((ISOBUTYRYL-COA 0 52) (FAD 53 105))))
CREDITS - xue
CREDITS - AU-1
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.3.8
IN-PATHWAY - VALDEG-PWY
LEFT - PROTON
LEFT - ISOBUTYRYL-COA
LEFT - FAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHACRYLYL-COA
RIGHT - FADH2
//
UNIQUE-ID - UGD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 12 2 10 3 4 7 5 6 8 9 11 13 14 15 16 23 17 20 18 19 21 22 25 27 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 24) (((UDP-GLUCURONATE 0 36) ((NADH 1) 37 80) ((NADH 2) 81 124)) ((CPD-12575 0 35) ((NAD 1) 36 79) ((NAD 2) 80 123) (WATER 124 124))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2817
ENZYMATIC-REACTION - ENZRXN4S-694
IN-PATHWAY - PWY-7346
LEFT - CPD-12575
LEFT - WATER
LEFT - NAD
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-GLUCURONATE
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - GLY3KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 35 20 21 17 19 22 23 18 24 37 26 25 27 28 29 36 30 32 31) (((ADP 0 26) (G3P 27 37)) ((ATP 0 30) (GLYCERATE 31 37))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-299
LEFT - GLYCERATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - G3P
RIGHT - ADP
//
UNIQUE-ID - PSII-RXN
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.10.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2845
ENZYMATIC-REACTION - ENZRXN4S-2534
ENZYMATIC-REACTION - ENZRXN4S-2468
ENZYMATIC-REACTION - ENZRXN4S-2267
ENZYMATIC-REACTION - ENZRXN4S-2110
ENZYMATIC-REACTION - ENZRXN4S-2030
ENZYMATIC-REACTION - ENZRXN4S-1849
ENZYMATIC-REACTION - ENZRXN4S-1499
ENZYMATIC-REACTION - ENZRXN4S-1254
ENZYMATIC-REACTION - ENZRXN4S-1178
ENZYMATIC-REACTION - ENZRXN4S-1031
ENZYMATIC-REACTION - ENZRXN4S-1020
ENZYMATIC-REACTION - ENZRXN4S-832
ENZYMATIC-REACTION - ENZRXN4S-806
ENZYMATIC-REACTION - ENZRXN4S-748
ENZYMATIC-REACTION - ENZRXN4S-613
ENZYMATIC-REACTION - ENZRXN4S-452
ENZYMATIC-REACTION - ENZRXN4S-267
ENZYMATIC-REACTION - ENZRXN4S-37
ENZYMATIC-REACTION - ENZRXN4S-17
IN-PATHWAY - PWY-101
LEFT - Plastoquinols
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 RXN-15447)
PRIMARIES - (RXN-15447 NIL (E-))
PRIMARIES - (RXN0-5265 (E-) NIL)
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REACTION-LIST - RXN-15490
REACTION-LIST - RXN-15447
REACTION-LIST - RXN0-5265
RIGHT - Light
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PLASTOQUINONE
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - FORMYLTHFGLUSYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1686
IN-PATHWAY - PWY-2161
LEFT - FORMYL-THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-7792
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 22 25 24 26 27 28 29 30 31 32 33 16 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 21 52 53 54 55 58 57 56 59 60 61 62 63 64 65 66 67 68 69 70 71 23) (((CPD3DJ-82 0 23) (CO-A 24 71)) ((CPD-13612 0 20) (|Long-Chain-Acyl-CoAs| 21 71))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1
IN-PATHWAY - PWY-5129
LEFT - CPD-13612
LEFT - Long-Chain-Acyl-CoAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD3DJ-82
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-10756
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 20 18 19) (((OLEATE-CPD 0 19) (AMMONIUM 20 20)) ((CPD6666-1 0 19) (WATER 20 20))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.99
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-111
LEFT - CPD6666-1
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - OLEATE-CPD
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-7795
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
